  "1": ".net",
        "2596": "khai thuế",
        "2597": "khai triển bản vẽ kết cấu",
        "2598": "khai triển nội thất",
        "2599": "khám chữa bệnh",
        "2600": "khảo sát nghiên cứu",
        "2601": "khảo sát thị trường",
        "2602": "kho bãi",
        "2603": "kho cảng",
        "2604": "kho vận",
        "2605": "kho vận sản xuất",
        "2606": "kho vận và vận chuyển",
        "2607": "khoa học máy tính",
        "2608": "khoa học trồng trọt",
        "2609": "khối kinh tế",
        "2610": "khối lượng thanh toán",
        "2611": "khuôn dập kim loại",
        "2612": "khuôn mẫu",
        "2613": "kĩ năng bán hàng dược phẩm",
        "2614": "kĩ năng thuyết phục khách hàng",
        "2615": "kĩ thuật cơ khí",
        "2616": "kĩ thuật công trình xây dựng",
        "2617": "kĩ thuật điện",
        "2618": "kịch bản nội dung",
        "2619": "kịch bản video",
        "2620": "kiểm định chất lượng",
        "2621": "kiểm kê hàng tồn",
        "2622": "kiểm kê kho",
        "2623": "kiểm kê kho hàng",
        "2624": "kiểm kê tài sản",
        "2625": "kiểm kê tồn kho",
        "2626": "kiểm nghiệm dược",
        "2627": "kiểm soát chất lượng",
        "2628": "kiểm soát chi phí vận hành",
        "2629": "kiểm soát chi phí xây dựng",
        "2630": "kiểm soát doanh thu",
        "2631": "kiểm soát đơn hàng",
        "2632": "kiểm soát dòng tiền",
        "2633": "kiểm soát dự án",
        "2634": "kiểm soát giá thành",
        "2635": "kiểm soát hàng tồn",
        "2636": "kiểm soát hồ sơ thanh toán",
        "2637": "kiểm soát hồ sơ tín dụng",
        "2638": "kiểm soát hóa đơn",
        "2639": "kiểm soát kho",
        "2640": "kiểm soát kiểm toán",
        "2641": "kiểm soát nội bộ",
        "2642": "kiểm soát quy trình",
        "2643": "kiểm soát rủi ro",
        "2644": "kiểm soát rủi ro thuế",
        "2645": "kiểm soát sách",
        "2646": "kiểm soát sản xuất",
        "2647": "kiểm soát số liệu",
        "2648": "kiểm soát tài chính",
        "2649": "kiểm soát tập đoàn",
        "2650": "kiểm soát thiết bị",
        "2651": "kiếm soát thiết kế",
        "2652": "kiểm soát thiết kế cơ điện",
        "2653": "kiểm soát thiết kế công trình",
        "2654": "kiểm soát thiết kế m&e",
        "2655": "kiểm soát thiết kế ý tưởng",
        "2656": "kiểm soát tiến độ thi công",
        "2657": "kiểm soát tín dụng",
        "2658": "kiểm soát tồn thuốc",
        "2659": "kiểm soát tuân thủ",
        "2660": "kiểm thử",
        "2661": "kiểm thử chất lượng",
        "2662": "kiểm thử phần mềm",
        "2663": "kiểm thử sản phẩm",
        "2664": "kiểm toán",
        "2665": "kiểm toán ngân hàng",
        "2666": "kiểm toán nội bộ",
        "2667": "kiểm toán thuế",
        "2668": "kiểm toán viên",
        "2669": "kiểm toán viên nội bộ",
        "2670": "kiểm tra bản vẽ thiết kế",
        "2671": "kiểm tra cây trồng",
        "2672": "kiểm tra chất lượng",
        "2673": "kiểm tra chất lượng linh kiện",
        "2674": "kiểm tra chất lượng thuốc",
        "2675": "kiểm tra chi phí",
        "2676": "kiểm tra chứng từ",
        "2677": "kiểm tra giám sát",
        "2678": "kiểm tra hậu cần",
        "2679": "kiểm tra quy trình",
        "2680": "kiến thức bảo hiểm",
        "2681": "kiến trúc cảnh quan",
        "2682": "kiến trúc cao cấp",
        "2683": "kiến trúc công nghiệp",
        "2684": "kiến trúc công trình",
        "2685": "kiến trúc dân dụng",
        "2686": "kiến trúc kết cấu thép",
        "2687": "kiến trúc sư 3d",
        "2688": "kiến trúc sư khai triển",
        "2689": "kiến trúc sư xây dựng",
        "2690": "kiến trúc vật liệu",
        "2691": "kiến trúc xây dựng",
        "2692": "kinh danh bất động sản",
        "2693": "kinh doanh",
        "2694": "kinh doanh b2b",
        "2695": "kinh doanh bán lẻ",
        "2696": "kinh doanh bảo hiểm",
        "2697": "kinh doanh bảo hiểm nhân thọ",
        "2698": "kinh doanh bất động sản",
        "2699": "kinh doanh điện tử",
        "2700": "kinh doanh đồ điện",
        "2701": "kinh doanh dự án",
        "2702": "kinh doanh du lịch",
        "2703": "kinh doanh hàng tiêu dùng",
        "2704": "kinh doanh hạt điều",
        "2705": "kinh doanh khu vực",
        "2706": "kinh doanh kiến trúc",
        "2707": "kinh doanh kỹ thuật",
        "2708": "kinh doanh ngành sơn",
        "2709": "kinh doanh nhà thuốc",
        "2710": "kinh doanh nhôm kính",
        "2711": "kinh doanh nội địa",
        "2712": "kinh doanh nội thất",
        "2713": "kinh doanh nông nghiệp",
        "2714": "kinh doanh ô tô",
        "2715": "kinh doanh phần mềm",
        "2716": "kinh doanh quốc tế",
        "2717": "kinh doanh sắt thép",
        "2718": "kinh doanh siêu thị",
        "2719": "kinh doanh thẩm mỹ",
        "2720": "kinh doanh thiết bị cơ khí",
        "2721": "kinh doanh thiết bị máy móc",
        "2722": "kinh doanh thiết bị y tế",
        "2723": "kinh doanh thời trang",
        "2724": "kinh doanh thực phẩm",
        "2725": "kinh doanh thuốc",
        "2726": "kinh doanh thương mại điện tử",
        "2727": "kinh doanh tiền tệ",
        "2728": "kinh doanh tiếp thị",
        "2729": "kinh doanh trái phiếu",
        "2730": "kinh doanh trang sức",
        "2731": "kinh doanh truyền thông",
        "2732": "kinh doanh viễn thông",
        "2733": "kinh doanh xây dựng",
        "2734": "kinh doanh xuất nhập khẩu",
        "2735": "kinh tế đầu tư",
        "2736": "kinh tế dự báo",
        "2737": "kinh tế kỹ thuật",
        "2738": "kinh tế xây dựng",
        "2739": "kitchen equipments",
        "2740": "kol",
        "2741": "korean",
        "2742": "korean language",
        "2743": "korean speaking skill",
        "2744": "korean topik 4",
        "2745": "kotlin",
        "2746": "kpis management",
        "2747": "kubernetes",
        "2748": "kỹ năng bán hàng",
        "2749": "kỹ năng bán hàng kênh mt",
        "2750": "kỹ năng bán hàng telesale",
        "2751": "kỹ năng bán hàng telesales",
        "2752": "kỹ năng đàm phán",
        "2753": "kỹ năng đàm phán đối tác",
        "2754": "kỹ năng đánh giá thị trường",
        "2755": "kỹ năng đào tạo kiến thức",
        "2756": "kỹ năng đón tiếp khách hàng",
        "2757": "kỹ năng giải quyết vấn đề",
        "2758": "kỹ năng giao tiếp",
        "2759": "kỹ năng làm viêc nhóm",
        "2760": "kỹ năng lãnh đạo",
        "2761": "kỹ năng lên ý tưởng",
        "2762": "kỹ năng mc",
        "2763": "ký năng phân tích",
        "2764": "kỹ năng phân tích chiến lược",
        "2765": "kỹ năng quản lý thời gian",
        "2766": "kỹ năng rà soát số liệu",
        "2767": "kỹ năng theo dõi đơn hàng",
        "2768": "kỹ năng thiết kế kết cấu cơ khí",
        "2769": "kỹ năng thuyểt trình",
        "2770": "kỹ năng tổ chức sự kiện",
        "2771": "kỹ năng tổ chức vận hành",
        "2772": "kỹ năng văn phòng",
        "2773": "kỹ năng viết lách",
        "2774": "kỹ năng xử lý thông tin",
        "2775": "kỹ sư điện - tự động hoá",
        "2776": "kỹ sư điện điện từ",
        "2777": "kỹ sư nông nghiệp",
        "2778": "kỹ sư xây dựng",
        "2779": "kỹ thuật",
        "2780": "kỹ thuật ban quản lý tòa nhà",
        "2781": "kỹ thuật cơ",
        "2782": "kỹ thuật cơ điện tử",
        "2783": "kỹ thuật cơ khí",
        "2784": "kỹ thuật cơ sở hạ tầng",
        "2785": "kỹ thuật công nghiệp",
        "2786": "kỹ thuật đấu thầu",
        "2787": "kỹ thuật điện",
        "2788": "kỹ thuật điện lạnh",
        "2789": "kỹ thuật điện tử",
        "2790": "kỹ thuật đo lường",
        "2791": "kỹ thuật hóa",
        "2792": "kỹ thuật hóa dược",
        "2793": "kỹ thuật hoá học",
        "2794": "kỹ thuật hóa phân tích",
        "2795": "kỹ thuật hóa sinh",
        "2796": "kỹ thuật in",
        "2797": "kỹ thuật mạng",
        "2798": "kỹ thuật máy tính",
        "2799": "kỹ thuật nông nghiệp",
        "2800": "kỹ thuật ô tô",
        "2801": "kỹ thuật sản xuất",
        "2802": "kỹ thuật smt",
        "2803": "kỹ thuật thi công",
        "2804": "kỹ thuật trang trại",
        "2805": "kỹ thuật tự động",
        "2806": "kỹ thuật vật lý",
        "2807": "kỹ thuật viên vi sinh",
        "2808": "kỹ thuật xây dựng",
        "2809": "kỹ thuật xây dựng công trình",
        "2810": "kỹ thuật y sinh",
        "2811": "kỹ xư xây dựng",
        "2812": "kyc process",
        "2813": "lab research",
        "2814": "lab skill",
        "2815": "labeling qa",
        "2816": "labor code",
        "2817": "labor contract",
        "2818": "labor disciplines",
        "2819": "labor insurance laws",
        "2820": "labor law",
        "2821": "labor safety",
        "2822": "laboratorial skill",
        "2823": "laboratory",
        "2824": "labour law",
        "2825": "labour law compliance assurance",
        "2826": "lái xe",
        "2827": "lái xe nâng",
        "2828": "làm bản vẽ",
        "2829": "làm báo giá hợp đồng",
        "2830": "làm đẹp",
        "2831": "làm hồ dự thầu",
        "2832": "làm hồ sơ dự thầu",
        "2833": "làm hồ sơ thầu",
        "2834": "làm hồ sơ vay",
        "2835": "làm nhân viên kho",
        "2836": "làm sổ sách kế toán",
        "2837": "làm việc chịu áp lực cao",
        "2838": "làm việc nhóm",
        "2839": "lambda expression",
        "2840": "lan",
        "2841": "landing page",
        "2842": "landing page design",
        "2843": "landscape architecture",
        "2844": "landscape design",
        "2845": "lãnh đạo",
        "2846": "lập bản vẽ hoàn công",
        "2847": "lập bản vẽ quy hoạch",
        "2848": "lập bản vẽ thi công",
        "2849": "lập bản vẽ thiết kế",
        "2850": "lập bảng lương",
        "2851": "lập bảng tính lương",
        "2852": "lập báo cáo",
        "2853": "lập báo cáo doanh thu",
        "2854": "lâp báo cáo kết quả",
        "2855": "lập báo cáo kiểm toán",
        "2856": "lập báo cáo kinh doanh",
        "2857": "lập báo cáo tài chính",
        "2858": "lập báo cáo thuế gtgt",
        "2859": "lập chứng từ kế toán",
        "2860": "lập chứng từ thu chi",
        "2861": "lắp đặt cơ khi",
        "2862": "lắp đặt hệ thống nước",
        "2863": "lắp đặt phần mềm",
        "2864": "lắp đặt thiết bị",
        "2865": "lắp đặt thiết bị viễn thông",
        "2866": "lắp đặt tủ điện",
        "2867": "lập đồ án quy hoạch",
        "2868": "lập dự án đầu tư",
        "2869": "lập dự toán",
        "2870": "lập hồ sơ dự thầu",
        "2871": "lập hồ sơ dự toán",
        "2872": "lập hồ sơ hoàn thuế",
        "2873": "lập hồ sơ kỹ thuật dự án",
        "2874": "lập hợp đồng",
        "2875": "lập kế hoạch",
        "2876": "lập kế hoạch bán hàng",
        "2877": "lập kế hoạch báo cáo",
        "2878": "lập kế hoạch bảo trì",
        "2879": "lập kế hoạch đào tạo",
        "2880": "lập kế hoạch kinh doanh",
        "2881": "lập kế hoạch marketing",
        "2882": "lập kế hoạch sản xuất",
        "2883": "lập kế hoạch tài chính",
        "2884": "lập kế hoạch thi công dự án",
        "2885": "lập kế hoạch truyền thông",
        "2886": "lập kế hoạch vật tư",
        "2887": "lập kpis",
        "2888": "lập phương án dòng tiền",
        "2889": "lập quy hoạch",
        "2890": "lập quy trình thi công",
        "2891": "lập quyết toán",
        "2892": "lắp ráp",
        "2893": "lắp ráp cơ khí",
        "2894": "lắp ráp điện tử",
        "2895": "lắp ráp linh kiện",
        "2896": "lắp ráp máy móc",
        "2897": "lắp ráp tự động",
        "2898": "lắp ráp xe điện",
        "2899": "lập tiến độ thi công",
        "2900": "lập trình",
        "2901": "lập trình abap",
        "2902": "lập trình android",
        "2903": "lập trình backend",
        "2904": "lập trình cam",
        "2905": "lập trình cnc",
        "2906": "lập trình game",
        "2907": "lập trình hdmi",
        "2908": "lập trình hệ thống",
        "2909": "lập trình hướng đối tượng",
        "2910": "lập trình ios",
        "2911": "lập trình máy tính",
        "2912": "lập trình mobile",
        "2913": "lập trình nhúng",
        "2914": "lập trình nhúng arduino",
        "2915": "lập trình php",
        "2916": "lập trình plc",
        "2917": "lập trình react native",
        "2918": "lập trình rockwell",
        "2919": "lập trình ứng dụng",
        "2920": "lập trình viên software developer",
        "2921": "lập trình web",
        "2922": "laravel",
        "2923": "law",
        "2924": "law firms",
        "2925": "law in construction",
        "2926": "law on investment",
        "2927": "laws of commerce",
        "2928": "lawyer practicing certificate",
        "2929": "lấy báo giá",
        "2930": "layout design",
        "2931": "lễ tân",
        "2932": "lễ tân hành chính",
        "2933": "lễ tân tiếng trung",
        "2934": "lead team",
        "2935": "leader marketing",
        "2936": "leadership",
        "2937": "leadership mindset",
        "2938": "leadership skill",
        "2939": "leading skill",
        "2940": "lean",
        "2941": "lean facilitation",
        "2942": "lean manufacturing",
        "2943": "lean principals",
        "2944": "lean process improvement",
        "2945": "lean processes",
        "2946": "lean projects",
        "2947": "lean six sigma",
        "2948": "learning",
        "2949": "learning centers",
        "2950": "learning management",
        "2951": "learning management system",
        "2952": "leasing",
        "2953": "leasing support",
        "2954": "legacy system conversion",
        "2955": "legal",
        "2956": "legal advisory",
        "2957": "legal affairs",
        "2958": "legal assistance",
        "2959": "legal compliance",
        "2960": "legal consultancy",
        "2961": "legal consulting",
        "2962": "legal contract",
        "2963": "legal contract review",
        "2964": "legal control",
        "2965": "legal counseling",
        "2966": "legal documents",
        "2967": "legal experience",
        "2968": "legal issues",
        "2969": "legal management",
        "2970": "legal office",
        "2971": "legal practice",
        "2972": "legal project management",
        "2973": "legal recruiting",
        "2974": "legal regulations",
        "2975": "legal service",
        "2976": "lên kế hoạch marketing",
        "2977": "lên kế hoạch sự kiện",
        "2978": "lên ý tưởng kịch bản",
        "2979": "leveraging strategic partnerships",
        "2980": "liên hệ nhà cung cấp",
        "2981": "life insurance",
        "2982": "life insurance policy",
        "2983": "lifestyle",
        "2984": "lifestyle management",
        "2985": "lighting controls",
        "2986": "linh hoạt xử lý các tình huống",
        "2987": "linh kiện",
        "2988": "linh kiện gia công",
        "2989": "lĩnh vực đồ nội thất",
        "2990": "lĩnh vực quà tặng",
        "2991": "linkedin recruiter",
        "2992": "linux",
        "2993": "linux kernel",
        "2994": "linux server",
        "2995": "linux server administration",
        "2996": "linux system",
        "2997": "liquidity management",
        "2998": "lithium ion battery",
        "2999": "loan administrator",
        "3000": "loan agreement",
        "3001": "loans",
        "3002": "local market development",
        "3003": "logic circuit",
        "3004": "logic design",
        "3005": "logic mindset",
        "3006": "logical thinking",
        "3007": "logistic business",
        "3008": "logistic export",
        "3009": "logistic field",
        "3010": "logistic forwarding",
        "3011": "logistics",
        "3012": "logistics background",
        "3013": "logistics business",
        "3014": "logistics control",
        "3015": "logistics hàng hóa",
        "3016": "logistics import",
        "3017": "logistics management",
        "3018": "logistics management system",
        "3019": "logistics planning",
        "3020": "logistics service",
        "3021": "logistics shipping",
        "3022": "logistics skill",
        "3023": "logistics suppy chain",
        "3024": "logistics system",
        "3025": "logo design",
        "3026": "loss adjusting",
        "3027": "luật",
        "3028": "luật đất đai",
        "3029": "luật đấu thầu",
        "3030": "luật đầu tư",
        "3031": "luật đầu tư nước ngoài",
        "3032": "luật doanh nghiệp",
        "3033": "luật kinh doanh",
        "3034": "luật kinh tế",
        "3035": "luật lao động",
        "3036": "luật ngân hàng",
        "3037": "luật pháp lý",
        "3038": "luât sư",
        "3039": "luật sư tranh tụng",
        "3040": "luật tài chính",
        "3041": "luật thuế",
        "3042": "luật thuế doanh nghiệp",
        "3043": "luật thuế gtgt",
        "3044": "lumion",
        "3045": "lunix server",
        "3046": "lưu giữ quản lý hồ sơ",
        "3047": "lưu trữ chứng từ",
        "3048": "lưu trữ giấy tờ",
        "3049": "lưu trữ hồ sơ",
        "3050": "lưu trữ hồ sơ kế toán",
        "3051": "lưu trữ thông tin",
        "3052": "lưu trữ văn thư",
        "3053": "luxury brand",
        "3054": "luxury furniture",
        "3055": "m&a",
        "3056": "m&a investment",
        "3057": "m&e",
        "3058": "m&e design",
        "3059": "mac os",
        "3060": "mạch điện tử",
        "3061": "machenical",
        "3062": "machine engineering",
        "3063": "machine learning",
        "3064": "machineleaning",
        "3065": "machinery",
        "3066": "magento",
        "3067": "magento backend",
        "3068": "maintain customer relationship",
        "3069": "maintainability",
        "3070": "maintainance",
        "3071": "maintenance",
        "3072": "maintenance engineering",
        "3073": "maintenance management",
        "3074": "maintenance mangament",
        "3075": "maintenance plan",
        "3076": "maintenance the utility system",
        "3077": "mainternance",
        "3078": "make quotation",
        "3079": "makerting",
        "3080": "maketing lead",
        "3081": "maketing management",
        "3082": "maketing research",
        "3083": "making quotation",
        "3084": "mall operation",
        "3085": "malware analysis",
        "3086": "mầm non",
        "3087": "manage dealer",
        "3088": "manage fix asset",
        "3089": "manage hr",
        "3090": "manage projects",
        "3091": "manage reception",
        "3092": "manage risk",
        "3093": "manage schedule",
        "3094": "manage workflow",
        "3095": "management",
        "3096": "management accounting",
        "3097": "management capcity",
        "3098": "management consulting",
        "3099": "management inventory",
        "3100": "management methods",
        "3101": "management reporting",
        "3102": "management service",
        "3103": "management thinking",
        "3104": "managing",
        "3105": "managing associates",
        "3106": "managing meetings",
        "3107": "managing projects",
        "3108": "managing purchase orders",
        "3109": "mandarin",
        "3110": "mạng di dộng",
        "3111": "mạng doanh nghiệp",
        "3112": "mạng it",
        "3113": "mạng lưới khách hàng",
        "3114": "mạng máy tính",
        "3115": "mạng vô tuyến",
        "3116": "manpower control",
        "3117": "manpower evaluation",
        "3118": "manpower planning",
        "3119": "manual sketching",
        "3120": "manual test execution",
        "3121": "manual testing",
        "3122": "manufacture process",
        "3123": "manufacture system",
        "3124": "manufacturing",
        "3125": "manufacturing business",
        "3126": "manufacturing control",
        "3127": "manufacturing environments",
        "3128": "manufacturing operations",
        "3129": "manufacturing procces",
        "3130": "manufacturing process engineering",
        "3131": "mapping",
        "3132": "marcom",
        "3133": "marekting online",
        "3134": "mariadb",
        "3135": "marine inspector",
        "3136": "marine shipping",
        "3137": "marine terminal operations",
        "3138": "marines",
        "3139": "maritime industry",
        "3140": "market analysis",
        "3141": "market data",
        "3142": "market development",
        "3143": "market evaluations",
        "3144": "market finance",
        "3145": "market growth",
        "3146": "market research",
        "3147": "market research planning",
        "3148": "market share",
        "3149": "market survey",
        "3150": "market updates",
        "3151": "marketing",
        "3152": "marketing analytics",
        "3153": "marketing atl",
        "3154": "marketing bán lẻ",
        "3155": "marketing budget management",
        "3156": "marketing campaign",
        "3157": "marketing campaigns",
        "3158": "marketing capacity",
        "3159": "marketing creation",
        "3160": "marketing digital",
        "3161": "marketing event planning",
        "3162": "marketing execution",
        "3163": "marketing facebook",
        "3164": "marketing innovation",
        "3165": "marketing management",
        "3166": "marketing mind",
        "3167": "marketing mỹ phẩm",
        "3168": "marketing online",
        "3169": "marketing planning",
        "3170": "marketing plans",
        "3171": "marketing proposal",
        "3172": "marketing sales",
        "3173": "marketing service",
        "3174": "marketing strategy",
        "3175": "marketing và branding",
        "3176": "mass production",
        "3177": "mass recruitment",
        "3178": "master plan",
        "3179": "material",
        "3180": "material building",
        "3181": "material control",
        "3182": "material controller",
        "3183": "material handling",
        "3184": "material management",
        "3185": "material planning",
        "3186": "material quality",
        "3187": "material supply management",
        "3188": "materials handling",
        "3189": "materials planning",
        "3190": "materials science",
        "3191": "mathemathics",
        "3192": "mathematics education",
        "3193": "matlab",
        "3194": "matlab programming",
        "3195": "maven",
        "3196": "maximo",
        "3197": "máy cắt laser",
        "3198": "máy công trình",
        "3199": "máy dập kim loại",
        "3200": "máy dụng cụ điện cầm tay",
        "3201": "máy in",
        "3202": "máy lạnh chiller",
        "3203": "may mặc",
        "3204": "may mặc thời trang",
        "3205": "máy móc cơ điện",
        "3206": "máy móc công nghệ",
        "3207": "máy móc tự động",
        "3208": "máy phát điện",
        "3209": "máy sản xuất",
        "3210": "máy thông gió",
        "3211": "máy tính",
        "3212": "máy xây dựng",
        "3213": "mc event",
        "3214": "mc sự kiện",
        "3215": "mcafee",
        "3216": "mcsa",
        "3217": "mcse",
        "3218": "mcu design",
        "3219": "mdm technology",
        "3220": "measurement tools",
        "3221": "mechaincal engineering",
        "3222": "mechandise",
        "3223": "mechanic design",
        "3224": "mechanic engineering",
        "3225": "mechanical",
        "3226": "mechanical design",
        "3227": "mechanical drawings",
        "3228": "mechanical engineering",
        "3229": "mechanical maintenance",
        "3230": "mechanical material",
        "3231": "mechanical processing",
        "3232": "mechanical skill",
        "3233": "mechanical system",
        "3234": "mechanical systems",
        "3235": "mechanical technical",
        "3236": "mechanical testing",
        "3237": "mechanics",
        "3238": "mechanics engineering",
        "3239": "mechanism design",
        "3240": "mechantronics",
        "3241": "mechatronic",
        "3242": "mechatronic engineering",
        "3243": "mechatronics",
        "3244": "mechatronics engineering",
        "3245": "mechatronics metal engineering",
        "3246": "mechnical engineering",
        "3247": "media",
        "3248": "media buying",
        "3249": "media campaign",
        "3250": "media content",
        "3251": "media digital",
        "3252": "media monitoring",
        "3253": "media planner",
        "3254": "media planning",
        "3255": "media platform",
        "3256": "media streaming",
        "3257": "medical",
        "3258": "medical care consultant",
        "3259": "medical devices",
        "3260": "medical equipment",
        "3261": "medical healthcare",
        "3262": "medical laboratory",
        "3263": "medical technology",
        "3264": "mentoring",
        "3265": "mep",
        "3266": "mep construction",
        "3267": "mep project",
        "3268": "mep system",
        "3269": "merchandise",
        "3270": "merchandise garment",
        "3271": "merchandise management",
        "3272": "merchandise sourcing",
        "3273": "merchandise standards",
        "3274": "merchandising",
        "3275": "merchandising display",
        "3276": "merchant development",
        "3277": "merchant solution",
        "3278": "mes",
        "3279": "mes application",
        "3280": "metrology",
        "3281": "micro controller programming",
        "3282": "micro services",
        "3283": "microbiological testing",
        "3284": "microbiology",
        "3285": "microbiology techniques",
        "3286": "microcomputers",
        "3287": "microservice",
        "3288": "microsoff office",
        "3289": "microsoft",
        "3290": "microsoft azure",
        "3291": "microsoft dynamics",
        "3292": "microsoft excel",
        "3293": "microsoft office",
        "3294": "microsoft office 365",
        "3295": "microsoft office app",
        "3296": "microsoft outlook 2010",
        "3297": "microsoft server 2016",
        "3298": "microsoft sql",
        "3299": "microsoft sql server",
        "3300": "microsoft visual studio",
        "3301": "microsoft windows",
        "3302": "middleware",
        "3303": "military experience",
        "3304": "minitab",
        "3305": "mis",
        "3306": "misa",
        "3307": "misa accounting software",
        "3308": "misa software",
        "3309": "mm module",
        "3310": "mms",
        "3311": "mô hình tài chính",
        "3312": "mở rộng đại lý",
        "3313": "mở tài khoản",
        "3314": "mobile android app",
        "3315": "mobile app development",
        "3316": "mobile application",
        "3317": "mobile apps design",
        "3318": "mobile banking",
        "3319": "mobile development",
        "3320": "mobile games",
        "3321": "mobile platform",
        "3322": "mobile product",
        "3323": "mobile technology",
        "3324": "modern farming",
        "3325": "modern trade planning",
        "3326": "module",
        "3327": "module design",
        "3328": "môi giới",
        "3329": "môi giới bất động sản",
        "3330": "môi giới chứng khoán",
        "3331": "môi trường",
        "3332": "môi trường an toàn",
        "3333": "môi trường xử lí nước",
        "3334": "mold",
        "3335": "molding",
        "3336": "money market",
        "3337": "mongodb",
        "3338": "monitor",
        "3339": "monitoring",
        "3340": "monitoring system",
        "3341": "mortgage compliance",
        "3342": "motion design",
        "3343": "motion graphic",
        "3344": "mould design",
        "3345": "mro management",
        "3346": "ms excel",
        "3347": "ms exchange",
        "3348": "ms office",
        "3349": "ms power bi",
        "3350": "ms project",
        "3351": "ms sql",
        "3352": "ms sql server",
        "3353": "ms visio",
        "3354": "ms word",
        "3355": "msa",
        "3356": "msoffice",
        "3357": "mssql",
        "3358": "mt level 2",
        "3359": "mua bán căn hộ",
        "3360": "mua bán đấu thầu",
        "3361": "mua hàng",
        "3362": "mua hàng điện tử",
        "3363": "mua hàng kỹ thuật",
        "3364": "mua hàng nhập khẩu",
        "3365": "mua hàng trong nước",
        "3366": "mua hàng vật tư kỹ thuật",
        "3367": "mua vật tư",
        "3368": "mua vật tư hàng hóa",
        "3369": "multi task management",
        "3370": "multi tasking skill",
        "3371": "multimedia",
        "3372": "multimedia design",
        "3373": "music",
        "3374": "music instrumential equipment",
        "3375": "musical instrument",
        "3376": "mvc",
        "3377": "mvc 5",
        "3378": "mvp architecture",
        "3379": "mỹ phẩm",
        "3380": "my sql",
        "3381": "mỹ thuật",
        "3382": "mỹ thuật công nghiệp",
        "3383": "mybatis",
        "3384": "myob",
        "3385": "mysql",
        "3386": "mysql database",
        "3387": "mysql database optimization",
        "3388": "n2 japanese",
        "3389": "n3",
        "3390": "n3 japanese",
        "3391": "năng động nhanh nhẹn",
        "3392": "national key account",
        "3393": "national sales development",
        "3394": "native english",
        "3395": "native speaker",
        "3396": "natural resource management",
        "3397": "navisworks",
        "3398": "ncr control",
        "3399": "negotiate",
        "3400": "negotiation",
        "3401": "negotiation abilities",
        "3402": "negotiation strategy",
        "3403": "negotiation techniques",
        "3404": "net",
        "3405": "network",
        "3406": "network administration",
        "3407": "network infrastructure",
        "3408": "network operator",
        "3409": "network relationship",
        "3410": "network security",
        "3411": "network secutiry",
        "3412": "network solutions",
        "3413": "network technician",
        "3414": "network troubleshooting",
        "3415": "networking ccna",
        "3416": "networking protocols",
        "3417": "networking sites",
        "3418": "networking technology",
        "3419": "new product development",
        "3420": "nft",
        "3421": "ngân hàng",
        "3422": "ngân hàng bán lẻ",
        "3423": "ngân hàng đầu tư",
        "3424": "ngành fmcg",
        "3425": "ngành hàng điện máy",
        "3426": "ngành may mặc",
        "3427": "ngành nhựa",
        "3428": "ngành nội thất",
        "3429": "ngành tiêu dùng",
        "3430": "nghành thực phẩm",
        "3431": "nghiêm cứu thị trường",
        "3432": "nghiệm thu",
        "3433": "nghiệm thu công trình",
        "3434": "nghiệm thu khối lượng",
        "3435": "nghiệm thu xây dựng",
        "3436": "nghiên cứu",
        "3437": "nghiên cứu bản vẽ",
        "3438": "nghiên cứu cải tiến",
        "3439": "nghiên cứu dược phẩm",
        "3440": "nghiên cứu nông nghiệp",
        "3441": "nghiên cưu phat triên sản phẩm",
        "3442": "nghiên cứu sản phẩm",
        "3443": "nghiên cứu thị trường",
        "3444": "nghiên cứu từ khóa",
        "3445": "nghiên cứu ứng dụng sản phẩm",
        "3446": "nghiên cứu vật liệu",
        "3447": "nghiên cứu xu hướng thời trang",
        "3448": "nghiệp vụ buồng",
        "3449": "nghiệp vụ chứng khoán",
        "3450": "nghiệp vụ đấu thầu",
        "3451": "nghiệp vụ kế toán",
        "3452": "nghiệp vụ kế toán ngân hàng",
        "3453": "nghiệp vụ khai báo hải quan",
        "3454": "nghiệp vụ logistics",
        "3455": "nghiệp vụ luật sự",
        "3456": "nghiệp vụ ngân hàng",
        "3457": "nghiệp vụ ngân hàng thương mại",
        "3458": "nghiệp vụ tài chính",
        "3459": "nghiệp vụ thư ký",
        "3460": "nghiệp vụ tín dụng",
        "3461": "nghiệp vụ tín dụng ngân hàng",
        "3462": "nghiệp vụ tuyển dụng",
        "3463": "nginx",
        "3464": "ngo environment",
        "3465": "ngo field",
        "3466": "ngo networks",
        "3467": "ngoại giao đàm phán",
        "3468": "ngoại hình thanh lịch",
        "3469": "ngoại hối",
        "3470": "ngoại ngữ",
        "3471": "ngoại thất",
        "3472": "ngoại thương",
        "3473": "nguyên lý kế toán",
        "3474": "nhà hàng",
        "3475": "nhà hàng khách sạn",
        "3476": "nhà máy sản xuất",
        "3477": "nhân sự",
        "3478": "nhân sự tổng hợp",
        "3479": "nhân viên kinh doanh",
        "3480": "nhân viên tư vấn giáo dục",
        "3481": "nhập hàng",
        "3482": "nhập hóa đơn",
        "3483": "nhập khẩu",
        "3484": "nhập khẩu hàng hóa",
        "3485": "nhập liệu",
        "3486": "nhập xuất hàng hóa",
        "3487": "nhập xuất kho",
        "3488": "nhập xuất nguyên liệu",
        "3489": "nhiệt điện lạnh",
        "3490": "nhiệt lạnh",
        "3491": "nhôm kính",
